CRITICAL - 2020-07-25 00:02:07 --> No connection could be made because the target machine actively refused it.

#0 D:\Projects\RealEstate\system\Database\BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 D:\Projects\RealEstate\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 D:\Projects\RealEstate\system\Database\BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#3 D:\Projects\RealEstate\app\Models\PropertyModel.php(93): CodeIgniter\Database\BaseBuilder->get()
#4 D:\Projects\RealEstate\app\Controllers\Home.php(15): App\Models\PropertyModel->getAllFeaturedProperties()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Home->index()
#6 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#10 {main}
CRITICAL - 2020-07-25 00:02:07 --> Uncaught ErrorException: print_r(): Property access is not allowed yet in D:\Projects\RealEstate\app\Views\errors\html\error_exception.php:100
Stack trace:
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'print_r(): Prop...', 'D:\\Projects\\Rea...', 100, Array)
#1 D:\Projects\RealEstate\app\Views\errors\html\error_exception.php(100): print_r(Object(App\Controllers\Home), true)
#2 D:\Projects\RealEstate\system\Debug\Exceptions.php(299): include('D:\\Projects\\Rea...')
#3 D:\Projects\RealEstate\system\Debug\Exceptions.php(172): CodeIgniter\Debug\Exceptions->render(Object(mysqli_sql_exception), 500)
#4 [internal function]: CodeIgniter\Debug\Exceptions->exceptionHandler(Object(mysqli_sql_exception))
#5 {main}
  thrown
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-07-25 01:12:57 --> Call to undefined function App\Controllers\getAmenetiesByPropertyId()
#0 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#1 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#2 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#5 {main}
CRITICAL - 2020-07-25 01:13:19 --> Undefined variable: data
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:18:09 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 84, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:18:09 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 84, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:18:09 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 84, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:18:09 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 84, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:18:10 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 84, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:18:10 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 84, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:23:35 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 87, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:24:22 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 87, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:24:23 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 87, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:27:30 --> whereIn() expects $values to be of type array or closure
#0 D:\Projects\RealEstate\system\Database\BaseBuilder.php(838): CodeIgniter\Database\BaseBuilder->_whereIn('id', '["1","2","3","8...', false, 'AND ', NULL)
#1 D:\Projects\RealEstate\app\Models\PropertyModel.php(83): CodeIgniter\Database\BaseBuilder->whereIn('id', '["1","2","3","8...')
#2 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#3 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#4 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#5 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#8 {main}
CRITICAL - 2020-07-25 01:27:55 --> whereIn() expects $values to be of type array or closure
#0 D:\Projects\RealEstate\system\Database\BaseBuilder.php(838): CodeIgniter\Database\BaseBuilder->_whereIn('id', '["1","2","3","8...', false, 'AND ', NULL)
#1 D:\Projects\RealEstate\app\Models\PropertyModel.php(84): CodeIgniter\Database\BaseBuilder->whereIn('id', '["1","2","3","8...')
#2 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#3 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#4 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#5 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#8 {main}
CRITICAL - 2020-07-25 01:27:56 --> whereIn() expects $values to be of type array or closure
#0 D:\Projects\RealEstate\system\Database\BaseBuilder.php(838): CodeIgniter\Database\BaseBuilder->_whereIn('id', '["1","2","3","8...', false, 'AND ', NULL)
#1 D:\Projects\RealEstate\app\Models\PropertyModel.php(84): CodeIgniter\Database\BaseBuilder->whereIn('id', '["1","2","3","8...')
#2 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#3 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#4 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#5 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#8 {main}
CRITICAL - 2020-07-25 01:27:56 --> whereIn() expects $values to be of type array or closure
#0 D:\Projects\RealEstate\system\Database\BaseBuilder.php(838): CodeIgniter\Database\BaseBuilder->_whereIn('id', '["1","2","3","8...', false, 'AND ', NULL)
#1 D:\Projects\RealEstate\app\Models\PropertyModel.php(84): CodeIgniter\Database\BaseBuilder->whereIn('id', '["1","2","3","8...')
#2 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#3 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#4 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#5 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#8 {main}
CRITICAL - 2020-07-25 01:27:56 --> whereIn() expects $values to be of type array or closure
#0 D:\Projects\RealEstate\system\Database\BaseBuilder.php(838): CodeIgniter\Database\BaseBuilder->_whereIn('id', '["1","2","3","8...', false, 'AND ', NULL)
#1 D:\Projects\RealEstate\app\Models\PropertyModel.php(84): CodeIgniter\Database\BaseBuilder->whereIn('id', '["1","2","3","8...')
#2 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#3 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#4 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#5 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#8 {main}
CRITICAL - 2020-07-25 01:27:57 --> whereIn() expects $values to be of type array or closure
#0 D:\Projects\RealEstate\system\Database\BaseBuilder.php(838): CodeIgniter\Database\BaseBuilder->_whereIn('id', '["1","2","3","8...', false, 'AND ', NULL)
#1 D:\Projects\RealEstate\app\Models\PropertyModel.php(84): CodeIgniter\Database\BaseBuilder->whereIn('id', '["1","2","3","8...')
#2 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#3 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#4 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#5 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#8 {main}
CRITICAL - 2020-07-25 01:28:53 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 88, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:28:53 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 88, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:28:54 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 88, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:28:54 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 88, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
#3 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Property))
#4 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#7 {main}
CRITICAL - 2020-07-25 01:28:54 --> Undefined variable: data2
#0 D:\Projects\RealEstate\app\Models\PropertyModel.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 88, Array)
#1 D:\Projects\RealEstate\app\Controllers\Property.php(262): App\Models\PropertyModel->getAmenetiesByPropertyId(20)
#2 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Property->test()
